Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sygus_problem
Rule 1     sygus_problem -> cmd_set_logic cmd_list_non
Rule 2     sygus_problem -> cmd_list_non
Rule 3     cmd_list_non -> cmd
Rule 4     cmd_list_non -> cmd cmd_list_non
Rule 5     cmd -> cmd_define_sort
Rule 6     cmd -> cmd_declare_var
Rule 7     cmd -> cmd_declare_fun
Rule 8     cmd -> cmd_define_fun
Rule 9     cmd -> cmd_synth_fun
Rule 10    cmd -> cmd_constraint
Rule 11    cmd -> cmd_check_synth
Rule 12    cmd -> cmd_set_options
Rule 13    symbol -> SYMBOL
Rule 14    string -> STRING
Rule 15    literal -> INT
Rule 16    literal -> BOOL_TRUE
Rule 17    literal -> BOOL_FALSE
Rule 18    sort_expr -> SORT_INT
Rule 19    sort_expr -> SORT_BOOL
Rule 20    sort_expr -> symbol
Rule 21    sort_expr_list -> <empty>
Rule 22    sort_expr_list -> sort_expr sort_expr_list
Rule 23    term -> LB symbol term_list RB
Rule 24    term -> literal
Rule 25    term -> symbol
Rule 26    term -> let_term
Rule 27    term_list -> <empty>
Rule 28    term_list -> term term_list
Rule 29    let_clause -> LB symbol sort_expr term RB
Rule 30    let_clause_list_non -> let_clause
Rule 31    let_clause_list_non -> let_clause let_clause_list_non
Rule 32    let_term -> LB LET LB let_clause_list_non RB term RB
Rule 33    gterm -> LB symbol gterm_list RB
Rule 34    gterm -> literal
Rule 35    gterm -> symbol
Rule 36    gterm -> let_gterm
Rule 37    gterm -> LB EXP_CONSTANT sort_expr RB
Rule 38    gterm -> LB EXP_VARIABLE sort_expr RB
Rule 39    gterm -> LB EXP_INPUT_VARIABLE sort_expr RB
Rule 40    gterm -> LB EXP_LOCAL_VARIABLE sort_expr RB
Rule 41    gterm_list -> <empty>
Rule 42    gterm_list -> gterm gterm_list
Rule 43    let_gclause -> LB symbol sort_expr gterm RB
Rule 44    let_gclause_list_non -> let_gclause
Rule 45    let_gclause_list_non -> let_gclause let_gclause_list_non
Rule 46    let_gterm -> LB LET LB let_gclause_list_non RB gterm RB
Rule 47    param -> LB symbol sort_expr RB
Rule 48    param_list -> <empty>
Rule 49    param_list -> param param_list
Rule 50    gterm_list_non -> gterm
Rule 51    gterm_list_non -> gterm gterm_list_non
Rule 52    term_list_non -> term
Rule 53    term_list_non -> term term_list_non
Rule 54    ntdef -> LB symbol sort_expr LB gterm_list_non RB RB
Rule 55    ntdef_list_non -> ntdef
Rule 56    ntdef_list_non -> ntdef ntdef_list_non
Rule 57    cmd_set_logic -> LB CMD_SET_LOGIC symbol RB
Rule 58    cmd_define_sort -> LB CMD_DEFINE_SORT symbol sort_expr RB
Rule 59    cmd_declare_var -> LB CMD_DECLARE_VAR symbol sort_expr RB
Rule 60    cmd_declare_fun -> LB CMD_DECLARE_FUN symbol LB sort_expr_list RB sort_expr RB
